Logging to /mnt/c/Self/DRL/humanoid-rl/models/checkpoints/06090147_ppo_wrapped/logs
------------------------------------------
| rollout/                |              |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.7039131   |
|    learning_rate        | 0.0003      |
|    loss                 | 408         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0441     |
|    std                  | 0.968       |
|    value_loss           | 974         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.1        |
|    ep_rew_mean          | 344         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 60          |
|    time_elapsed         | 1350        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.022597019 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.5       |
|    explained_variance   | 0.80914915  |
|    learning_rate        | 0.0003      |
|    loss                 | 200         |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.042      |
|    std                  | 0.966       |
|    value_loss           | 625         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | 354         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 70          |
|    time_elapsed         | 1588        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.018713335 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.4       |
|    explained_variance   | 0.82462025  |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0382     |
|    std                  | 0.962       |
|    value_loss           | 575         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.9        |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 80          |
|    time_elapsed         | 1846        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.023346877 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.3       |
|    explained_variance   | 0.827368    |
|    learning_rate        | 0.0003      |
|    loss                 | 256         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0394     |
|    std                  | 0.957       |
|    value_loss           | 570         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 70.4      |
|    ep_rew_mean          | 354       |
| time/                   |           |
|    fps                  | 88        |
|    iterations           | 90        |
|    time_elapsed         | 2078      |
|    total_timesteps      | 184320    |
| train/                  |           |
|    approx_kl            | 0.0186518 |
|    clip_fraction        | 0.136     |
|    clip_range           | 0.2       |
|    entropy_loss         | -23.3     |
|    explained_variance   | 0.8437668 |
|    learning_rate        | 0.0003    |
|    loss                 | 256       |
|    n_updates            | 890       |
|    policy_gradient_loss | -0.0346   |
|    std                  | 0.952     |
|    value_loss           | 620       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | 377         |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 100         |
|    time_elapsed         | 2314        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.020772869 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.8462083   |
|    learning_rate        | 0.0003      |
|    loss                 | 169         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.949       |
|    value_loss           | 567         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.3        |
|    ep_rew_mean          | 360         |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 110         |
|    time_elapsed         | 2576        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.022261387 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.1       |
|    explained_variance   | 0.82374567  |
|    learning_rate        | 0.0003      |
|    loss                 | 189         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0375     |
|    std                  | 0.943       |
|    value_loss           | 530         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 120         |
|    time_elapsed         | 2836        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.029967938 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | 0.853235    |
|    learning_rate        | 0.0003      |
|    loss                 | 211         |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0395     |
|    std                  | 0.939       |
|    value_loss           | 465         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 130         |
|    time_elapsed         | 3075        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.025084808 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.9       |
|    explained_variance   | 0.86707914  |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0431     |
|    std                  | 0.934       |
|    value_loss           | 411         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72         |
|    ep_rew_mean          | 364        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 140        |
|    time_elapsed         | 3326       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.02563988 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.9      |
|    explained_variance   | 0.8720933  |
|    learning_rate        | 0.0003     |
|    loss                 | 190        |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0385    |
|    std                  | 0.933      |
|    value_loss           | 424        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 150         |
|    time_elapsed         | 3577        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.027904853 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.8       |
|    explained_variance   | 0.91450727  |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0382     |
|    std                  | 0.929       |
|    value_loss           | 335         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.6        |
|    ep_rew_mean          | 388         |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 160         |
|    time_elapsed         | 3831        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.025180764 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.7       |
|    explained_variance   | 0.9096364   |
|    learning_rate        | 0.0003      |
|    loss                 | 158         |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.925       |
|    value_loss           | 411         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.4        |
|    ep_rew_mean          | 399         |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 170         |
|    time_elapsed         | 4069        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.031230023 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.7       |
|    explained_variance   | 0.895311    |
|    learning_rate        | 0.0003      |
|    loss                 | 148         |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0409     |
|    std                  | 0.924       |
|    value_loss           | 380         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 180         |
|    time_elapsed         | 4321        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.026484571 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.6       |
|    explained_variance   | 0.9119322   |
|    learning_rate        | 0.0003      |
|    loss                 | 182         |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.04       |
|    std                  | 0.919       |
|    value_loss           | 400         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.1        |
|    ep_rew_mean          | 372         |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 190         |
|    time_elapsed         | 4583        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.030694887 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.5       |
|    explained_variance   | 0.89276403  |
|    learning_rate        | 0.0003      |
|    loss                 | 172         |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0387     |
|    std                  | 0.913       |
|    value_loss           | 405         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.5        |
|    ep_rew_mean          | 394         |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 200         |
|    time_elapsed         | 22478       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.025993556 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.4       |
|    explained_variance   | 0.90366596  |
|    learning_rate        | 0.0003      |
|    loss                 | 240         |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.906       |
|    value_loss           | 436         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.2        |
|    ep_rew_mean          | 403         |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 210         |
|    time_elapsed         | 22613       |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.031321496 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 0.8976003   |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0425     |
|    std                  | 0.9         |
|    value_loss           | 430         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | 388         |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 220         |
|    time_elapsed         | 22748       |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.031754944 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 0.88600945  |
|    learning_rate        | 0.0003      |
|    loss                 | 152         |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0391     |
|    std                  | 0.898       |
|    value_loss           | 421         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.4       |
|    ep_rew_mean          | 400        |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 230        |
|    time_elapsed         | 22882      |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.04307775 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.1      |
|    explained_variance   | 0.9030496  |
|    learning_rate        | 0.0003     |
|    loss                 | 122        |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0395    |
|    std                  | 0.894      |
|    value_loss           | 335        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.7        |
|    ep_rew_mean          | 416         |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 240         |
|    time_elapsed         | 23013       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.030683365 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.1       |
|    explained_variance   | 0.89163357  |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0396     |
|    std                  | 0.891       |
|    value_loss           | 406         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.3       |
|    ep_rew_mean          | 397        |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 250        |
|    time_elapsed         | 23143      |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.03846663 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.9      |
|    explained_variance   | 0.91447425 |
|    learning_rate        | 0.0003     |
|    loss                 | 166        |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0399    |
|    std                  | 0.885      |
|    value_loss           | 382        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78          |
|    ep_rew_mean          | 396         |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 260         |
|    time_elapsed         | 23273       |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.030164843 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.9       |
|    explained_variance   | 0.8921315   |
|    learning_rate        | 0.0003      |
|    loss                 | 155         |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0411     |
|    std                  | 0.884       |
|    value_loss           | 448         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | 397         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 270         |
|    time_elapsed         | 23398       |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.039138388 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.9       |
|    explained_variance   | 0.87998337  |
|    learning_rate        | 0.0003      |
|    loss                 | 141         |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0429     |
|    std                  | 0.882       |
|    value_loss           | 411         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.1        |
|    ep_rew_mean          | 411         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 280         |
|    time_elapsed         | 23530       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.040558614 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0.9072161   |
|    learning_rate        | 0.0003      |
|    loss                 | 80.1        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.0411     |
|    std                  | 0.879       |
|    value_loss           | 355         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 413         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 290         |
|    time_elapsed         | 23657       |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.040946558 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.7       |
|    explained_variance   | 0.90072083  |
|    learning_rate        | 0.0003      |
|    loss                 | 95.5        |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0392     |
|    std                  | 0.872       |
|    value_loss           | 398         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.4       |
|    ep_rew_mean          | 415        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 300        |
|    time_elapsed         | 23787      |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.04208461 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.6      |
|    explained_variance   | 0.9167909  |
|    learning_rate        | 0.0003     |
|    loss                 | 112        |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.0456    |
|    std                  | 0.867      |
|    value_loss           | 321        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 310         |
|    time_elapsed         | 23921       |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.060838062 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.9291914   |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0371     |
|    std                  | 0.861       |
|    value_loss           | 333         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.9       |
|    ep_rew_mean          | 420        |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 320        |
|    time_elapsed         | 24055      |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.04258471 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.3      |
|    explained_variance   | 0.9134077  |
|    learning_rate        | 0.0003     |
|    loss                 | 123        |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.0396    |
|    std                  | 0.855      |
|    value_loss           | 349        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79         |
|    ep_rew_mean          | 403        |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 330        |
|    time_elapsed         | 24186      |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.04946757 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.3      |
|    explained_variance   | 0.9187835  |
|    learning_rate        | 0.0003     |
|    loss                 | 141        |
|    n_updates            | 3290       |
|    policy_gradient_loss | -0.0457    |
|    std                  | 0.852      |
|    value_loss           | 313        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.2       |
|    ep_rew_mean          | 419        |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 340        |
|    time_elapsed         | 24321      |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.04492622 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.2      |
|    explained_variance   | 0.88977855 |
|    learning_rate        | 0.0003     |
|    loss                 | 167        |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0414    |
|    std                  | 0.848      |
|    value_loss           | 392        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.8       |
|    ep_rew_mean          | 410        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 350        |
|    time_elapsed         | 24449      |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.04834284 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.1      |
|    explained_variance   | 0.9171744  |
|    learning_rate        | 0.0003     |
|    loss                 | 143        |
|    n_updates            | 3490       |
|    policy_gradient_loss | -0.0419    |
|    std                  | 0.845      |
|    value_loss           | 377        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 79.1      |
|    ep_rew_mean          | 404       |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 360       |
|    time_elapsed         | 24581     |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.051593  |
|    clip_fraction        | 0.29      |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.1     |
|    explained_variance   | 0.9189332 |
|    learning_rate        | 0.0003    |
|    loss                 | 117       |
|    n_updates            | 3590      |
|    policy_gradient_loss | -0.0391   |
|    std                  | 0.844     |
|    value_loss           | 365       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.5       |
|    ep_rew_mean          | 432        |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 370        |
|    time_elapsed         | 24710      |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.04706933 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21        |
|    explained_variance   | 0.9027783  |
|    learning_rate        | 0.0003     |
|    loss                 | 163        |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0405    |
|    std                  | 0.838      |
|    value_loss           | 393        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.1        |
|    ep_rew_mean          | 438         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 380         |
|    time_elapsed         | 24839       |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.056088217 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.9144687   |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.0394     |
|    std                  | 0.835       |
|    value_loss           | 395         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.5        |
|    ep_rew_mean          | 429         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 390         |
|    time_elapsed         | 24966       |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.055948887 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.90524715  |
|    learning_rate        | 0.0003      |
|    loss                 | 251         |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.038      |
|    std                  | 0.83        |
|    value_loss           | 401         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.1        |
|    ep_rew_mean          | 421         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 400         |
|    time_elapsed         | 25094       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.045617748 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.8872438   |
|    learning_rate        | 0.0003      |
|    loss                 | 166         |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.04       |
|    std                  | 0.827       |
|    value_loss           | 471         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.5        |
|    ep_rew_mean          | 421         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 410         |
|    time_elapsed         | 25224       |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.061448332 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.91445553  |
|    learning_rate        | 0.0003      |
|    loss                 | 157         |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.0428     |
|    std                  | 0.821       |
|    value_loss           | 339         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.7        |
|    ep_rew_mean          | 426         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 420         |
|    time_elapsed         | 25356       |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.050644994 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.9426084   |
|    learning_rate        | 0.0003      |
|    loss                 | 130         |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.051      |
|    std                  | 0.817       |
|    value_loss           | 277         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.1        |
|    ep_rew_mean          | 416         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 430         |
|    time_elapsed         | 25487       |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.072294705 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.9025743   |
|    learning_rate        | 0.0003      |
|    loss                 | 147         |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0483     |
|    std                  | 0.816       |
|    value_loss           | 413         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.1        |
|    ep_rew_mean          | 433         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 440         |
|    time_elapsed         | 25621       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.055697825 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0.92451054  |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.047      |
|    std                  | 0.811       |
|    value_loss           | 345         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.5        |
|    ep_rew_mean          | 440         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 450         |
|    time_elapsed         | 25753       |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.055684447 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0.8981726   |
|    learning_rate        | 0.0003      |
