Logging to /mnt/c/Self/DRL/humanoid-rl/models/checkpoints/06090147_ppo_nowrapped/logs
-----------------------------------------
| rollout/                |             |
|    approx_kl            | 0.019303817 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.1       |
|    explained_variance   | 0.7662373   |
|    learning_rate        | 0.0003      |
|    loss                 | 267         |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0471     |
|    std                  | 0.944       |
|    value_loss           | 658         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.5        |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 70          |
|    time_elapsed         | 1580        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.017721545 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | 0.83569264  |
|    learning_rate        | 0.0003      |
|    loss                 | 189         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0492     |
|    std                  | 0.938       |
|    value_loss           | 466         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | 347          |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 80           |
|    time_elapsed         | 1796         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0155307455 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.9        |
|    explained_variance   | 0.7969905    |
|    learning_rate        | 0.0003       |
|    loss                 | 204          |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.044       |
|    std                  | 0.935        |
|    value_loss           | 571          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.2        |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 90          |
|    time_elapsed         | 2030        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.023001745 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.8       |
|    explained_variance   | 0.850535    |
|    learning_rate        | 0.0003      |
|    loss                 | 246         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0474     |
|    std                  | 0.928       |
|    value_loss           | 416         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.1        |
|    ep_rew_mean          | 343         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 100         |
|    time_elapsed         | 2273        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.021195125 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.7       |
|    explained_variance   | 0.8833079   |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0487     |
|    std                  | 0.923       |
|    value_loss           | 339         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.9        |
|    ep_rew_mean          | 356         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 110         |
|    time_elapsed         | 2514        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.022835532 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.7       |
|    explained_variance   | 0.86379737  |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0479     |
|    std                  | 0.923       |
|    value_loss           | 377         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.9        |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 120         |
|    time_elapsed         | 2739        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.020826474 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.7       |
|    explained_variance   | 0.875193    |
|    learning_rate        | 0.0003      |
|    loss                 | 156         |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0451     |
|    std                  | 0.921       |
|    value_loss           | 425         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.5       |
|    ep_rew_mean          | 379        |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 130        |
|    time_elapsed         | 2985       |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.02668363 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.5      |
|    explained_variance   | 0.8921944  |
|    learning_rate        | 0.0003     |
|    loss                 | 153        |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0485    |
|    std                  | 0.914      |
|    value_loss           | 380        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.4       |
|    ep_rew_mean          | 357        |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 140        |
|    time_elapsed         | 3225       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.02541988 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.4      |
|    explained_variance   | 0.8694501  |
|    learning_rate        | 0.0003     |
|    loss                 | 163        |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.909      |
|    value_loss           | 405        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.6       |
|    ep_rew_mean          | 370        |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 150        |
|    time_elapsed         | 3468       |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.02304821 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.3      |
|    explained_variance   | 0.8838468  |
|    learning_rate        | 0.0003     |
|    loss                 | 98.5       |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.048     |
|    std                  | 0.902      |
|    value_loss           | 370        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 160         |
|    time_elapsed         | 3732        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.029243043 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 0.86123884  |
|    learning_rate        | 0.0003      |
|    loss                 | 95.3        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0499     |
|    std                  | 0.895       |
|    value_loss           | 383         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.5       |
|    ep_rew_mean          | 386        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 170        |
|    time_elapsed         | 3991       |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.0317232  |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.1      |
|    explained_variance   | 0.90985703 |
|    learning_rate        | 0.0003     |
|    loss                 | 74.4       |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0531    |
|    std                  | 0.892      |
|    value_loss           | 287        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.5       |
|    ep_rew_mean          | 379        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 180        |
|    time_elapsed         | 4246       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.03624981 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -22        |
|    explained_variance   | 0.8972139  |
|    learning_rate        | 0.0003     |
|    loss                 | 118        |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.0557    |
|    std                  | 0.886      |
|    value_loss           | 295        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.3        |
|    ep_rew_mean          | 374         |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 190         |
|    time_elapsed         | 4486        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.032420114 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0.9129343   |
|    learning_rate        | 0.0003      |
|    loss                 | 60.2        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0545     |
|    std                  | 0.879       |
|    value_loss           | 293         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77         |
|    ep_rew_mean          | 387        |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 200        |
|    time_elapsed         | 22441      |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.04243215 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.7      |
|    explained_variance   | 0.9162819  |
|    learning_rate        | 0.0003     |
|    loss                 | 105        |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0595    |
|    std                  | 0.874      |
|    value_loss           | 244        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.5       |
|    ep_rew_mean          | 398        |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 210        |
|    time_elapsed         | 22567      |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.03855016 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.6      |
|    explained_variance   | 0.87638456 |
|    learning_rate        | 0.0003     |
|    loss                 | 155        |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0485    |
|    std                  | 0.867      |
|    value_loss           | 343        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.6       |
|    ep_rew_mean          | 398        |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 220        |
|    time_elapsed         | 22698      |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.04260453 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.6      |
|    explained_variance   | 0.91456926 |
|    learning_rate        | 0.0003     |
|    loss                 | 111        |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0564    |
|    std                  | 0.866      |
|    value_loss           | 271        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.2       |
|    ep_rew_mean          | 406        |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 230        |
|    time_elapsed         | 22835      |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.03970319 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.4      |
|    explained_variance   | 0.9157079  |
|    learning_rate        | 0.0003     |
|    loss                 | 87         |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0555    |
|    std                  | 0.859      |
|    value_loss           | 300        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 240         |
|    time_elapsed         | 22966       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.045654424 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.92625755  |
|    learning_rate        | 0.0003      |
|    loss                 | 62.4        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0602     |
|    std                  | 0.854       |
|    value_loss           | 240         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.9       |
|    ep_rew_mean          | 395        |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 250        |
|    time_elapsed         | 23096      |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.05508326 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.2      |
|    explained_variance   | 0.92600834 |
|    learning_rate        | 0.0003     |
|    loss                 | 82.7       |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0577    |
|    std                  | 0.85       |
|    value_loss           | 208        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.8       |
|    ep_rew_mean          | 416        |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 260        |
|    time_elapsed         | 23224      |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.04260692 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.2      |
|    explained_variance   | 0.910454   |
|    learning_rate        | 0.0003     |
|    loss                 | 86         |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0605    |
|    std                  | 0.847      |
|    value_loss           | 318        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.5       |
|    ep_rew_mean          | 404        |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 270        |
|    time_elapsed         | 23350      |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.04770913 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.9      |
|    explained_variance   | 0.9193129  |
|    learning_rate        | 0.0003     |
|    loss                 | 95         |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.057     |
|    std                  | 0.835      |
|    value_loss           | 268        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.8       |
|    ep_rew_mean          | 406        |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 280        |
|    time_elapsed         | 23480      |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.04650756 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.8      |
|    explained_variance   | 0.91223353 |
|    learning_rate        | 0.0003     |
|    loss                 | 119        |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0595    |
|    std                  | 0.826      |
|    value_loss           | 298        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.1        |
|    ep_rew_mean          | 418         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 290         |
|    time_elapsed         | 23612       |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.054073665 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.9226275   |
|    learning_rate        | 0.0003      |
|    loss                 | 89.6        |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0588     |
|    std                  | 0.819       |
|    value_loss           | 269         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | 408         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 300         |
|    time_elapsed         | 23740       |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.051298022 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.9275956   |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.0576     |
|    std                  | 0.814       |
|    value_loss           | 262         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.1       |
|    ep_rew_mean          | 414        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 310        |
|    time_elapsed         | 23863      |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.05239749 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.3      |
|    explained_variance   | 0.9223144  |
|    learning_rate        | 0.0003     |
|    loss                 | 85.5       |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.059     |
|    std                  | 0.806      |
|    value_loss           | 250        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.7       |
|    ep_rew_mean          | 426        |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 320        |
|    time_elapsed         | 23990      |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.05901498 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.2      |
|    explained_variance   | 0.9093845  |
|    learning_rate        | 0.0003     |
|    loss                 | 143        |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.0558    |
|    std                  | 0.799      |
|    value_loss           | 348        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83         |
|    ep_rew_mean          | 419        |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 330        |
|    time_elapsed         | 24118      |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.05768116 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.93351156 |
|    learning_rate        | 0.0003     |
|    loss                 | 84         |
|    n_updates            | 3290       |
|    policy_gradient_loss | -0.0575    |
|    std                  | 0.797      |
|    value_loss           | 258        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.4       |
|    ep_rew_mean          | 429        |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 340        |
|    time_elapsed         | 24251      |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.05317534 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.91484725 |
|    learning_rate        | 0.0003     |
|    loss                 | 98.9       |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.056     |
|    std                  | 0.79       |
|    value_loss           | 308        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.7        |
|    ep_rew_mean          | 423         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 350         |
|    time_elapsed         | 24377       |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.062420044 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.9382334   |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.0587     |
|    std                  | 0.782       |
|    value_loss           | 232         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.2       |
|    ep_rew_mean          | 391        |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 360        |
|    time_elapsed         | 24505      |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.07888805 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.9477942  |
|    learning_rate        | 0.0003     |
|    loss                 | 46.1       |
|    n_updates            | 3590       |
|    policy_gradient_loss | -0.0622    |
|    std                  | 0.775      |
|    value_loss           | 171        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.1       |
|    ep_rew_mean          | 409        |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 370        |
|    time_elapsed         | 24635      |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.06860088 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.9211687  |
|    learning_rate        | 0.0003     |
|    loss                 | 102        |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0596    |
|    std                  | 0.768      |
|    value_loss           | 235        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.5       |
|    ep_rew_mean          | 431        |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 380        |
|    time_elapsed         | 24764      |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.06993736 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.9302361  |
|    learning_rate        | 0.0003     |
|    loss                 | 95.7       |
|    n_updates            | 3790       |
|    policy_gradient_loss | -0.0558    |
|    std                  | 0.762      |
|    value_loss           | 260        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.4       |
|    ep_rew_mean          | 423        |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 390        |
|    time_elapsed         | 24892      |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.07405937 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.93330294 |
|    learning_rate        | 0.0003     |
|    loss                 | 114        |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.0608    |
|    std                  | 0.757      |
|    value_loss           | 253        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.5       |
|    ep_rew_mean          | 451        |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 400        |
|    time_elapsed         | 25020      |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.06396    |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.92207867 |
|    learning_rate        | 0.0003     |
|    loss                 | 62.8       |
|    n_updates            | 3990       |
|    policy_gradient_loss | -0.0564    |
|    std                  | 0.75       |
|    value_loss           | 286        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.8       |
|    ep_rew_mean          | 428        |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 410        |
|    time_elapsed         | 25153      |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.07117973 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.93913287 |
|    learning_rate        | 0.0003     |
|    loss                 | 88.1       |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.0561    |
|    std                  | 0.748      |
|    value_loss           | 250        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.8        |
|    ep_rew_mean          | 445         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 420         |
|    time_elapsed         | 25282       |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.069793046 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.93159723  |
|    learning_rate        | 0.0003      |
|    loss                 | 76.3        |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.0598     |
|    std                  | 0.743       |
|    value_loss           | 274         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.6        |
|    ep_rew_mean          | 442         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 430         |
|    time_elapsed         | 25409       |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.076493874 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0.939224    |
|    learning_rate        | 0.0003      |
|    loss                 | 74.4        |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0562     |
|    std                  | 0.736       |
|    value_loss           | 234         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.1       |
|    ep_rew_mean          | 442        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 440        |
|    time_elapsed         | 25536      |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.08385231 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.92899257 |
|    learning_rate        | 0.0003     |
|    loss                 | 113        |
|    n_updates            | 4390       |
|    policy_gradient_loss | -0.0615    |
|    std                  | 0.733      |
|    value_loss           | 281        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.5       |
|    ep_rew_mean          | 445        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 450        |
|    time_elapsed         | 25666      |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.08967218 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.9339121  |
|    learning_rate        | 0.0003     |
